id;descricao;valor;tipo;categoria_id;data_lancamento;data_competencia;conta_pagar_id;parcela_receber_id;forma_pagamento_id;observacoes;created_at;updated_at;created_by_user_id;ignorado;motivo_ignorado;organization_id
9ddfc190-4733-4196-ad0f-48a57cba4577;Pedido persianas Márcia ;1330;saida;34442ded-b7a2-445e-aae1-6c6ae95b7131;2026-01-08;;;;0ffcb307-71de-433a-bba9-8170fe332011;;2026-01-11 19:39:09.615504+00;2026-01-11 19:39:37.021144+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
6cb54537-f9bb-493a-92a3-cc8e5544a979;Empório da brava;41;saida;91296ed5-9c8c-4cca-86ad-b81182b18d44;2026-01-10;;;;0ffcb307-71de-433a-bba9-8170fe332011;;2026-01-11 19:43:53.139107+00;2026-01-11 19:43:53.139107+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
d4a64dbf-97fe-4588-93d4-690ec678e6b9;Off.dipp sout.delivery;140.9;saida;fcb00b15-e739-4928-9f3e-20c0f4e21dd7;2026-01-11;;;;0ffcb307-71de-433a-bba9-8170fe332011;;2026-01-11 20:00:27.232479+00;2026-01-11 20:00:27.232479+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
f38388d1-dcb5-4ea3-bf5c-7f3c2a9ff7d3;Ruyz group;250;entrada;b609497f-f542-49ca-8e72-b167af59c112;2025-11-14;;;;0ffcb307-71de-433a-bba9-8170fe332011;;2025-12-28 13:58:57.91434+00;2026-01-07 19:10:38.669457+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
828581ae-fa6d-45bc-9806-824e2cee5b25;50% pedido Márcia ;1450;entrada;4dbc7dc9-5513-4f9e-8765-0c9b571f7863;2026-01-06;;;8e5c0165-cb72-4b75-8974-15b3d9a046e7;0ffcb307-71de-433a-bba9-8170fe332011;;2026-01-06 13:15:33.912918+00;2026-01-07 19:10:38.669457+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
a239f650-b93e-43f2-a49d-944a3942a0b8;Google;80;saida;9b4f09b7-4276-4dac-a055-4e6f5956a6a2;2025-11-14;;;;0ffcb307-71de-433a-bba9-8170fe332011;;2025-12-28 14:02:00.649973+00;2026-01-07 19:10:38.669457+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
f8f8fc79-de52-4f70-9304-4cdb0fa2b1f8;Super A sacola de lixo;32.9;saida;91296ed5-9c8c-4cca-86ad-b81182b18d44;2026-01-11;;;;0768d808-c2d9-4aa3-be31-6fd5dbbb387d;;2026-01-12 02:36:40.930689+00;2026-01-12 02:37:38.401015+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
19a144e2-0af3-48a3-bd22-ff4f17ac6c0f;Recebimento parcela 1 - Cloves;2400;entrada;;2026-01-13;;;12056e19-b751-41f7-b082-51224e7d0303;0ffcb307-71de-433a-bba9-8170fe332011;;2026-01-13 17:31:32.391474+00;2026-01-13 17:31:32.391474+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
61fc9d4d-25b5-4ca9-ac72-a529bb6a54f1;Entrada NADIR persiana;600;entrada;4dbc7dc9-5513-4f9e-8765-0c9b571f7863;2025-11-19;;;c8af2b8e-b679-4790-921e-2aa1f675e687;0ffcb307-71de-433a-bba9-8170fe332011;;2025-12-28 14:03:47.149925+00;2026-01-07 19:10:38.669457+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
060b45a2-b879-4bf9-8609-edf6828d51b7;Pagamento produção persiana Nadir ;435;saida;34442ded-b7a2-445e-aae1-6c6ae95b7131;2025-11-19;;;;0ffcb307-71de-433a-bba9-8170fe332011;;2025-12-28 14:08:33.514483+00;2026-01-07 19:10:38.669457+00;c6105b6e-0416-437b-9e18-70dbe8db0a87;false;;11111111-1111-1111-1111-111111111111
