id;nome_modelo;unidade;preco_custo;preco_tabela;margem_tabela_percent;ativo;created_at;updated_at;codigo_item;organization_id
a22a9d50-37db-4c82-bd60-cf4cab6b601e;Prega Macho/Prega Pavão/Americana/Invertida (argola/rodizio/ilhos);mt;65.00;100.75;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-PREGA-MACHO-PREGA-PAV-O-AMERICANA-INVERTIDA-ARGOLA-RODIZIO-ILHOS;11111111-1111-1111-1111-111111111111
4fb0a316-39bb-4cf3-8d30-15916ccc509d;Preço por Toma/Nervura;mt;20.00;31.00;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-PRE-O-POR-TOMA-NERVURA;11111111-1111-1111-1111-111111111111
3cb4e70a-c48b-429a-9ede-bbfe4037f6b8;Prega Ilhós Costurado;mt;65.00;100.75;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-PREGA-ILH-S-COSTURADO;11111111-1111-1111-1111-111111111111
1c2539ac-8832-4361-b5ae-de3a965489ee;Xale Modelo Saca;mt;75.00;116.25;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-XALE-MODELO-SACA;11111111-1111-1111-1111-111111111111
86ef7a02-b178-4c2e-a9b5-36fd567f0dc2;Prega Macho/Americana/Macho Duplo com Captoné (rodizio/argola);mt;75.00;116.25;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-PREGA-MACHO-AMERICANA-MACHO-DUPLO-COM-CAPTON-RODIZIO-ARGOLA;11111111-1111-1111-1111-111111111111
a1da1a5c-4b5d-4ecb-9a26-b7a353d914cc;Prega Macho Duplo;mt;75.00;116.25;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-PREGA-MACHO-DUPLO;11111111-1111-1111-1111-111111111111
c39eb86a-97f3-47a2-b37c-629911ea578a;Ilhos;mt;60.00;93.00;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-ILHOS;11111111-1111-1111-1111-111111111111
48726790-51eb-4457-bfdd-d3001aa06bb6;Bk tecido prega simples;mt;45.00;69.75;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-BK-TECIDO-PREGA-SIMPLES;11111111-1111-1111-1111-111111111111
671e5e3f-384a-4010-abaf-9a0250db5e1a;Franzido Simples;mt;55.00;85.25;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-FRANZIDO-SIMPLES;11111111-1111-1111-1111-111111111111
aa33e265-d79e-4ea7-b056-a71f7939c26c;Black - Out PVC s/ Prega ou Prega Simples;mt;45.00;69.75;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-BLACK-OUT-PVC-S-PREGA-OU-PREGA-SIMPLES;11111111-1111-1111-1111-111111111111
3145c925-4034-4ef3-8a42-0426900cddab;Forro Costurado Junto;mt;35.00;54.25;55.00;true;2025-11-26 12:08:33.127258+00;2026-01-13 19:48:32.593985+00;CONF-FORRO-COSTURADO-JUNTO;11111111-1111-1111-1111-111111111111
